Month,Region,TrafficType
Aug,1,13
Oct,3,2
Sep,1,6
Oct,1,2
Aug,1,1
Nov,3,2
Aug,1,3
Aug,9,6
Jul,6,20
June,1,13
Jul,2,1
Aug,1,5
Aug,3,2
Sep,4,2
Aug,1,2
June,1,2
Nov,8,2
Oct,2,13
Nov,3,20
Nov,2,20
Aug,6,1
Jul,6,1
Aug,3,4
Nov,3,2
June,1,4
Aug,3,3
Jul,1,1
Jul,1,4
June,1,13
June,3,2
Aug,8,1
Nov,4,1
Sep,3,2
Oct,3,13
Sep,2,3
Jul,1,2
Jul,1,4
Sep,2,1
Nov,3,3
Aug,2,1
Nov,3,2
Nov,1,2
Jul,7,13
Nov,2,3
Nov,4,2
Oct,7,5
Jul,9,4
Sep,4,13
Jul,1,3
Sep,6,2
Oct,8,5
Aug,1,2
Jul,1,4
Jul,1,4
Oct,7,2
Aug,3,4
Nov,8,3
Nov,3,2
June,2,3
Jul,1,3
June,1,4
Aug,7,4
Oct,3,1
Sep,9,3
Jul,6,1
Sep,2,1
Oct,1,5
Aug,4,2
Aug,1,4
June,1,3
June,8,1
Oct,9,7
Oct,3,2
Jul,8,2
Aug,4,1
Oct,3,2
Oct,1,2
Jul,3,1
Oct,1,1
Sep,6,2
Jul,8,4
Aug,5,1
Jul,7,1
Nov,6,6
Sep,6,1
Sep,3,5
Oct,1,2
Sep,7,2
Aug,2,1
Oct,1,5
Nov,3,3
June,7,3
Jul,2,4
Sep,6,13
Sep,1,5
Nov,4,2
Aug,1,2
Oct,1,20
Oct,4,1
Aug,6,2
Sep,1,2
Sep,1,5
Oct,1,2
Aug,5,2
Oct,1,1
June,2,2
Sep,3,1
Aug,1,4
Sep,6,2
June,7,4
Jul,1,1
Aug,4,13
Nov,8,2
Jul,8,1
Sep,1,2
Oct,3,11
Oct,1,2
Jul,1,4
Nov,4,20
Aug,8,4
Aug,1,3
Jul,1,1
June,1,2
Aug,1,1
Nov,1,3
Sep,7,2
June,2,4
Aug,9,1
Oct,1,13
Jul,7,2
Jul,6,3
Oct,4,20
Jul,1,1
Aug,1,20
Jul,9,13
Oct,4,1
Jul,1,2
Nov,9,20
Aug,1,13
Sep,3,6
Sep,2,1
Nov,2,2
Aug,8,13
Sep,1,2
Oct,4,3
Sep,6,1
Oct,1,4
Aug,3,5
Jul,4,1
Oct,6,20
Oct,1,5
Aug,3,4
Oct,1,6
Oct,1,1
Nov,1,13
Oct,1,4
Jul,1,13
Oct,1,2
Sep,6,2
Jul,1,4
Aug,3,4
Aug,4,4
Oct,2,3
Nov,1,1
Nov,5,2
Aug,2,4
Oct,1,4
Oct,1,3
Nov,1,2
Sep,1,2
Nov,3,2
Oct,4,2
Aug,3,13
Nov,1,1
Sep,2,1
Aug,1,6
Oct,5,1
Nov,1,4
Oct,9,2
Nov,1,3
Aug,3,1
Jul,9,3
Jul,7,1
Nov,4,5
Nov,4,2
Oct,4,1
Oct,7,1
Jul,3,2
Jul,4,3
Oct,3,2
Nov,1,3
Jul,1,2
Nov,7,3
Oct,1,11
Jul,4,2
Oct,3,2
Oct,1,20
Jul,1,3
Aug,3,1
Nov,3,1
Oct,3,5
Oct,1,20
Jul,2,3
Aug,4,3
Oct,1,2
Nov,7,2
Sep,4,2
Jul,6,4
Aug,7,3
Sep,3,1
Sep,8,14
Sep,3,2
Sep,4,13
Nov,7,2
Oct,9,3
Jul,1,1
June,1,5
June,6,1
Aug,1,3
Oct,1,4
Jul,9,1
Nov,1,20
Oct,3,2
Aug,3,3
June,1,2
Jul,3,4
Nov,3,1
Aug,7,13
Sep,2,1
Sep,7,1
Aug,2,2
Aug,3,1
Sep,6,1
Sep,1,2
June,6,2
Sep,1,1
Aug,3,1
Jul,1,5
Aug,1,4
Aug,1,3
Aug,3,3
Sep,3,4
Nov,3,20
Jul,7,1
Aug,3,2
Jul,1,4
June,1,1
Oct,1,2
Oct,2,1
Sep,6,4
Nov,1,2
June,3,1
Sep,1,5
Oct,6,2
Oct,7,2
Sep,8,2
Nov,7,2
Aug,1,2
Jul,7,1
Oct,1,1
Jul,3,4
Jul,4,4
Sep,2,2
Jul,1,4
Nov,4,2
Oct,1,4
June,3,4
Sep,4,4
Sep,6,5
June,7,13
Oct,2,2
Sep,7,1
Jul,2,2
Aug,3,1
Aug,4,3
Jul,2,2
June,5,13
Aug,3,2
Oct,3,2
June,9,6
Sep,1,2
Nov,1,2
Nov,1,5
Jul,3,3
June,7,3
Sep,3,2
Aug,5,13
Oct,1,2
Oct,7,11
Sep,5,2
June,1,2
Sep,3,5
Oct,6,2
Nov,1,1
Oct,3,3
June,1,1
June,1,3
Aug,9,2
Sep,1,5
Oct,7,2
Sep,3,2
June,9,1
Jul,3,3
Aug,1,5
Aug,4,1
Oct,3,2
Jul,5,2
Sep,4,2
Sep,1,3
Jul,5,4
Sep,3,2
Jul,4,3
Oct,2,4
Jul,5,2
June,6,2
Sep,5,1
Jul,2,1
Sep,1,13
Nov,9,1
Oct,7,3
Sep,9,2
Jul,1,2
Sep,4,2
June,1,5
Jul,5,3
Sep,2,2
June,4,13
Nov,1,3
Nov,1,4
Sep,8,4
Aug,1,3
Oct,1,2
Oct,1,2
Sep,3,2
Oct,6,20
Nov,9,20
June,1,2
Jul,2,2
Oct,9,2
Jul,3,4
Sep,2,2
Oct,3,7
Sep,3,4
Oct,3,1
Jul,6,2
Jul,7,4
Oct,1,3
Sep,2,1
Oct,4,2
Sep,4,2
Sep,5,2
Oct,2,20
Aug,1,5
Jul,1,5
Aug,1,4
Sep,4,1
Oct,6,1
Oct,1,2
Sep,1,1
Oct,1,1
Aug,4,6
Oct,4,20
Oct,1,2
Sep,1,1
Jul,5,1
Oct,3,20
Oct,1,1
Sep,1,6
Sep,8,2
Sep,1,13
Jul,6,1
Jul,9,4
Sep,3,13
Nov,1,4
Nov,9,2
Aug,2,1
Nov,1,2
Aug,1,4
Aug,8,6
Jul,9,1
Nov,3,5
Sep,1,3
Oct,3,3
Jul,1,5
June,1,4
Sep,2,2
Oct,1,2
Jul,1,3
Sep,9,13
Sep,1,2
June,1,1
Sep,8,1
June,2,2
Jul,1,2
Oct,1,2
Nov,7,3
Aug,1,2
Sep,4,1
Nov,2,2
Oct,1,2
Nov,2,2
June,9,3
Nov,1,1
Jul,3,4
Jul,9,1
Sep,4,1
Sep,9,2
Nov,1,1
Jul,2,4
Jul,1,3
Aug,3,13
Aug,1,4
Oct,1,3
Sep,2,3
Sep,8,2
Oct,1,2
Nov,1,1
Aug,2,1
Sep,7,2
Sep,3,1
Nov,9,20
Sep,1,3
Sep,1,2
Aug,7,4
Oct,1,2
Jul,3,5
Oct,4,4
Jul,3,1
Aug,3,1
Sep,4,5
Nov,1,1
June,5,13
June,3,13
Oct,6,3
Aug,1,3
Oct,1,1
Aug,3,4
Sep,1,1
Jul,7,1
Aug,4,1
Aug,1,1
Sep,3,2
Aug,4,3
June,6,13
Aug,3,13
Sep,3,4
Aug,8,2
Oct,7,1
June,4,1
Nov,2,2
Oct,3,5
Sep,7,1
Oct,3,2
Oct,1,13
Oct,1,1
Aug,3,4
Sep,1,1
Nov,3,3
Sep,1,2
June,1,1
Sep,3,4
Nov,2,2
Nov,7,1
June,1,2
Jul,3,4
Sep,1,1
Sep,9,2
Nov,5,2
Aug,4,1
Sep,3,5
Sep,3,13
Jul,3,1
Sep,3,1
Jul,6,13
Jul,3,2
Oct,1,2
Oct,4,3
Nov,3,2
Jul,7,1
Oct,4,4
Jul,3,15
Jul,4,1
Jul,1,3
Sep,1,5
Oct,2,5
June,8,1
Oct,4,4
Oct,4,5
Oct,1,20
Oct,1,20
Oct,1,1
Sep,6,4
Sep,4,5
Nov,1,2
June,1,3
Aug,3,1
Jul,4,13
Jul,3,3
Oct,3,20
June,3,20
Nov,2,2
June,1,2
Sep,2,2
Jul,1,4
Sep,4,2
Aug,1,3
Sep,3,2
Nov,3,2
Aug,1,4
Jul,3,1
Jul,1,1
Sep,1,2
Sep,1,1
Aug,4,4
Jul,4,4
Oct,2,2
Oct,1,1
Oct,1,2
Nov,7,20
Sep,3,2
Sep,2,1
Nov,1,3
Oct,1,1
Sep,1,4
Jul,1,4
Sep,1,2
Sep,3,3
Aug,1,1
Nov,2,6
Aug,1,2
Oct,5,13
Oct,2,13
Sep,6,2
Nov,6,11
Oct,7,3
Nov,4,1
Oct,3,2
Jul,7,1
Sep,1,2
Sep,1,2
Sep,1,2
Aug,4,2
Nov,1,3
Aug,9,5
Sep,7,1
Nov,8,20
Jul,1,2
June,7,3
Sep,3,4
Jul,1,3
Jul,1,2
June,6,13
Sep,4,1
Oct,9,13
Aug,3,1
Nov,3,2
Aug,1,1
Jul,2,4
Nov,1,3
Jul,2,1
Jul,6,1
Sep,1,3
Oct,1,2
June,1,1
Sep,1,2
Sep,6,2
June,1,4
Nov,1,2
Sep,9,1
Nov,1,20
Oct,3,2
Jul,1,3
Nov,2,2
Oct,9,2
Aug,6,4
Sep,4,2
Aug,1,5
Jul,1,1
Aug,1,1
Oct,3,20
Oct,1,4
Nov,1,2
Jul,1,3
Oct,1,1
Jul,4,1
Nov,3,2
Jul,1,2
Sep,1,3
Sep,1,6
Jul,3,1
Aug,1,1
Aug,1,4
Nov,1,1
Oct,7,4
Oct,1,20
Aug,9,3
Jul,3,3
Aug,1,3
Oct,3,2
Jul,1,13
Aug,4,2
Aug,3,2
Aug,2,1
Oct,6,2
Oct,3,2
Aug,3,5
Aug,3,4
June,4,13
Aug,3,13
June,3,3
June,2,13
Nov,3,3
Aug,7,1
Nov,2,4
Aug,3,1
Aug,4,1
Nov,9,3
Nov,3,2
Sep,3,1
June,9,3
Oct,1,5
Jul,7,1
Sep,1,2
Aug,3,2
Nov,1,2
June,1,3
Nov,1,2
Sep,5,1
Nov,1,2
Jul,3,13
Nov,2,13
Nov,8,2
Jul,9,1
Sep,4,3
Aug,3,1
Jul,1,2
Nov,9,2
June,1,4
June,1,1
Aug,3,4
Sep,1,1
Oct,6,1
Oct,8,1
Oct,3,1
Oct,3,1
Nov,1,6
Sep,2,1
Nov,5,1
Aug,3,4
Aug,2,3
Aug,1,3
Nov,1,2
Jul,1,2
Nov,1,1
Oct,6,2
June,1,20
June,1,5
Oct,3,5
Oct,9,20
Sep,3,3
Aug,3,3
Oct,1,1
Jul,1,4
Oct,3,2
Nov,3,2
Sep,1,2
Oct,3,2
Oct,1,2
June,6,13
Sep,1,4
June,1,2
June,2,13
Nov,8,3
Sep,1,2
Jul,1,2
Oct,3,2
Nov,4,3
Aug,4,2
June,1,3
Nov,1,4
Oct,1,13
Oct,9,2
Sep,4,13
Jul,2,4
Aug,4,4
Sep,1,3
Nov,8,3
Sep,1,2
Oct,2,2
Oct,1,1
Aug,1,4
Nov,1,2
Jul,6,2
Oct,1,5
Aug,2,2
Oct,1,4
Oct,1,3
Aug,1,3
Aug,4,2
Oct,4,1
Aug,1,5
June,4,13
Jul,1,1
June,3,2
Sep,6,1
Oct,1,3
Nov,7,20
Aug,4,3
Oct,3,20
Nov,7,2
Oct,7,2
Aug,3,2
Jul,1,1
June,3,3
June,1,3
Sep,7,1
Nov,3,1
Aug,4,2
Jul,3,3
Aug,3,4
Jul,6,13
Jul,1,3
Aug,1,3
Nov,3,1
Jul,1,13
Aug,1,4
Jul,9,13
Oct,1,1
Oct,1,1
Jul,8,3
Sep,6,1
June,4,2
June,1,1
Aug,1,3
Sep,7,2
Nov,2,2
Nov,4,4
Sep,5,2
Oct,1,2
June,1,13
Oct,3,4
June,6,13
June,3,3
Sep,1,4
Jul,1,5
June,1,3
Oct,3,20
Sep,1,13
Nov,2,6
Jul,2,7
June,1,1
June,1,2
Jul,1,1
June,3,1
Aug,3,4
Nov,5,2
Jul,4,1
Sep,2,1
Aug,2,3
Aug,2,13
Nov,3,2
Aug,6,20
Nov,7,1
Aug,1,4
Oct,3,1
Sep,1,2
Aug,1,2
Jul,3,1
Jul,8,1
Oct,7,3
Sep,3,13
Nov,3,3
Oct,7,20
June,2,3
Sep,1,1
Nov,1,1
Oct,1,2
Oct,9,3
Nov,1,4
Aug,3,13
Aug,4,1
Jul,3,2
Sep,4,5
Jul,6,5
Sep,1,2
Jul,5,6
Aug,3,2
Oct,3,2
Nov,2,4
Aug,8,4
Oct,3,5
Aug,1,5
Aug,3,3
Nov,4,2
Aug,2,1
Aug,6,3
Oct,4,2
Nov,4,2
Oct,1,13
Jul,4,4
Oct,4,3
Aug,3,1
June,8,3
Oct,3,2
Sep,2,1
Nov,4,2
Jul,3,1
Oct,6,13
Oct,1,2
Sep,1,5
June,3,13
Jul,3,4
Oct,4,3
Nov,6,1
Aug,1,1
Oct,3,1
Nov,3,1
Aug,2,4
Aug,8,2
Jul,7,1
Sep,1,13
Oct,1,2
Aug,3,1
June,1,1
Oct,1,3
Jul,3,4
Sep,3,2
Nov,4,2
Jul,4,1
Oct,1,5
Jul,3,1
Aug,8,6
Sep,3,2
Oct,2,2
Oct,1,2
June,1,4
Oct,2,20
Jul,1,1
Sep,4,4
Jul,3,3
Oct,1,1
June,6,11
Nov,3,1
Nov,1,5
Oct,7,4
Jul,1,13
Aug,1,2
Sep,2,4
Nov,9,2
Nov,4,2
Aug,7,2
Aug,5,1
June,3,5
Oct,1,2
Oct,7,2
Sep,1,3
Sep,7,2
Sep,1,2
Oct,9,3
Sep,8,2
Jul,7,13
Nov,4,20
Aug,5,2
Oct,6,2
Nov,1,1
Jul,1,2
Aug,8,5
Jul,3,3
Sep,4,4
Sep,3,4
Jul,4,3
Jul,7,2
June,3,3
Aug,7,1
June,1,3
Nov,1,2
Aug,7,2
Sep,1,2
Jul,3,1
Aug,1,2
Jul,8,20
Aug,3,4
June,1,4
Oct,1,2
June,1,4
Oct,7,1
June,5,1
Jul,6,1
Aug,1,13
Sep,1,1
Oct,9,2
Jul,1,3
Oct,1,2
June,4,2
Nov,1,2
Oct,9,2
Jul,1,1
Oct,3,2
Sep,3,4
Oct,2,5
Aug,1,4
Sep,7,2
Aug,1,3
Jul,1,13
Aug,2,2
Oct,3,3
June,3,3
Oct,2,1
Jul,1,2
Oct,1,1
Aug,1,1
Oct,4,2
Oct,7,2
Sep,9,3
Oct,5,2
Nov,3,1
Oct,1,2
Aug,3,3
Jul,8,1
Jul,1,3
Oct,1,3
Oct,3,2
Oct,4,4
Oct,1,3
Oct,1,2
Aug,3,13
Oct,6,5
Nov,3,3
June,1,1
Sep,3,2
Aug,3,4
Jul,5,3
Oct,7,2
Aug,6,1
Oct,4,4
Nov,6,2
Jul,7,13
Jul,1,1
Jul,9,2
Sep,1,3
Jul,8,1
Sep,8,4
Sep,1,5
Oct,3,4
Nov,4,1
Sep,1,4
Sep,1,1
Aug,7,2
Sep,6,4
Oct,1,3
Oct,7,2
Nov,5,2
Sep,6,4
Jul,3,3
Oct,5,2
Nov,6,1
Oct,2,6
Sep,4,1
Jul,4,1
June,2,2
Jul,4,13
Sep,7,6
Sep,3,2
Nov,3,5
Oct,1,4
Aug,3,5
Aug,6,1
June,4,2
Oct,8,4
Sep,1,1
June,1,3
Aug,4,4
Jul,3,3
Sep,9,1
Aug,2,2
Nov,2,2
Nov,3,2
Oct,7,4
Oct,8,1
Nov,1,2
Jul,3,3
Oct,6,20
Oct,2,2
Aug,4,3
Aug,8,4
Sep,1,3
Nov,6,2
Oct,3,3
Aug,9,5
Aug,3,13
Oct,8,2
Oct,1,20
Oct,4,2
Sep,1,1
Aug,5,1
Nov,1,20
Aug,1,2
Nov,4,2
Aug,1,4
Nov,1,1
Nov,8,2
Sep,3,1
Sep,4,1
Aug,1,2
Sep,1,3
Aug,1,3
Nov,5,2
Oct,8,2
Oct,3,2
Jul,1,2
Jul,6,3
Nov,2,3
Sep,2,4
Aug,6,2
Jul,1,3
June,1,2
Aug,9,13
Aug,9,2
Oct,2,2
Aug,1,3
Sep,6,1
Oct,2,13
Oct,8,13
Nov,5,2
Sep,3,3
Oct,1,20
Jul,6,2
Nov,1,6
Aug,1,2
Sep,1,4
Nov,3,3
Jul,7,4
Oct,2,1
Oct,3,20
Jul,7,13
Sep,1,1
Nov,5,5
Oct,1,2
Sep,6,2
Jul,4,13
Oct,3,2
Jul,3,2
Aug,4,1
Nov,1,1
Oct,1,4
June,1,1
Nov,3,2
June,8,2
Oct,1,4
Aug,6,1
Oct,6,3
June,3,3
Nov,9,2
Sep,1,1
Nov,7,20
Jul,3,4
Nov,3,1
Aug,9,4
Aug,1,4
Jul,3,4
Oct,1,2
Nov,4,2
Nov,4,2
Aug,1,3
Sep,3,3
Aug,2,1
Aug,4,4
Oct,7,2
Nov,6,3
Nov,7,2
Sep,1,1
June,3,3
Jul,4,1
Nov,7,2
Aug,7,13
Nov,1,2
Oct,8,2
June,1,2
Aug,1,3
June,3,3
Oct,1,3
Aug,4,2
June,2,3
Jul,9,3
June,1,2
Jul,1,1
Sep,1,2
Sep,3,3
Aug,1,6
June,1,13
Sep,1,2
Sep,8,13
Oct,3,6
Aug,1,2
Oct,1,3
June,5,2
June,3,3
Oct,1,2
Sep,5,4
Jul,2,1
Sep,5,13
Nov,7,1
Nov,1,4
Jul,6,2
Jul,3,1
Jul,8,6
Oct,8,20
June,3,1
Aug,2,2
Sep,6,1
June,4,3
Jul,4,1
Sep,4,4
Oct,1,5
Oct,5,11
June,8,2
June,1,3
Oct,4,2
Sep,6,2
Nov,1,2
Sep,2,5
Nov,3,2
Aug,1,3
Jul,7,4
Oct,1,20
June,9,1
Sep,1,4
Jul,2,4
Oct,7,3
Oct,1,2
Sep,4,2
Nov,5,2
Oct,1,13
Aug,1,3
Oct,1,2
Nov,4,1
Nov,3,2
Aug,1,2
Nov,9,2
Oct,1,4
Aug,2,2
Jul,1,2
Oct,4,6
Oct,2,2
Sep,5,2
Sep,4,6
Aug,7,13
Jul,2,6
Sep,9,5
June,1,2
Aug,6,5
June,2,4
Sep,9,5
Aug,8,1
Jul,8,3
Oct,1,13
Jul,1,4
Nov,3,2
Oct,1,1
Aug,3,1
Oct,6,2
Nov,6,2
Oct,1,4
Sep,1,6
Oct,5,2
Jul,3,1
Oct,3,1
Sep,1,1
Aug,7,6
Jul,9,13
Jul,4,1
June,2,4
Oct,1,3
Sep,1,2
Jul,3,4
Oct,3,1
Sep,7,1
Aug,4,1
June,1,2
Aug,1,5
Sep,9,3
June,6,5
Jul,4,13
Nov,1,4
June,1,3
Jul,9,2
Oct,4,3
Aug,1,2
Oct,3,1
Jul,3,2
Jul,6,3
Nov,6,2
Oct,1,3
Oct,1,3
June,7,11
Nov,5,4
Nov,4,1
Nov,1,2
Sep,3,2
Sep,3,2
Sep,4,1
Aug,7,2
Nov,5,2
Nov,4,2
Aug,1,5
Sep,1,5
June,2,2
Nov,4,1
Nov,4,13
Oct,3,1
Aug,1,4
Oct,1,2
June,3,2
Jul,8,6
Jul,3,2
June,3,1
Jul,1,3
Oct,1,4
Jul,3,3
June,6,2
Sep,1,1
Nov,9,3
June,1,5
Sep,1,2
Sep,1,5
Aug,7,2
Jul,5,1
Sep,6,1
Sep,3,4
Jul,1,4
Jul,3,1
Oct,3,2
Jul,1,1
Nov,6,2
Oct,6,2
Oct,5,2
Aug,1,1
Oct,5,4
Aug,4,13
Oct,1,2
Aug,1,3
Sep,3,2
Jul,9,13
Aug,6,1
June,1,16
Aug,7,3
Nov,9,4
Nov,1,20
Nov,2,3
Sep,4,4
Sep,3,1
Nov,3,2
Jul,1,3
Sep,1,1
Aug,8,1
Nov,3,2
Oct,1,1
Nov,3,1
June,1,5
Sep,4,2
Nov,1,2
Nov,4,20
Oct,3,2
Oct,3,1
Nov,9,13
Aug,3,2
Oct,1,2
Sep,3,1
Aug,1,1
Aug,1,1
Jul,6,1
Aug,7,1
Nov,5,2
June,4,13
Oct,1,3
Aug,3,2
Sep,6,13
Sep,1,1
Oct,1,4
Jul,4,4
Aug,7,2
June,5,2
Aug,2,1
Oct,3,4
Sep,1,5
Oct,1,2
Oct,7,1
Oct,1,1
Aug,3,2
Aug,1,5
Jul,2,4
Oct,4,4
Aug,9,2
Sep,3,5
Jul,4,5
Jul,1,1
Jul,6,1
Jul,3,2
June,4,3
Aug,3,3
Jul,4,4
Oct,2,4
Oct,1,3
Jul,1,1
Nov,8,2
Sep,1,3
Oct,1,2
Nov,9,4
June,5,2
Nov,1,1
June,1,5
June,2,2
Sep,3,5
Jul,1,2
Jul,1,1
Aug,1,2
Aug,6,5
Nov,8,2
Nov,8,2
Aug,1,2
Jul,1,4
Aug,1,1
Sep,7,4
Jul,1,13
Sep,1,3
Jul,1,6
Oct,4,2
Sep,1,2
Jul,7,13
Aug,3,1
Sep,3,6
Oct,1,5
Sep,3,1
June,2,3
Oct,1,5
Oct,1,13
Nov,1,1
Nov,1,5
June,2,3
Oct,1,2
Aug,1,1
Aug,7,1
Oct,1,1
Sep,4,1
June,2,3
Oct,7,2
Oct,1,2
Aug,4,3
Oct,1,1
Oct,1,1
Sep,7,4
Oct,1,13
Nov,6,2
Oct,4,4
Jul,1,5
Nov,7,1
Jul,3,4
June,3,4
Jul,1,2
Jul,3,4
Aug,2,1
Aug,5,1
June,3,2
Nov,8,3
Nov,1,2
Aug,2,5
Sep,1,2
Nov,6,2
Jul,1,1
Aug,5,1
Nov,4,1
Aug,6,1
Nov,1,20
Oct,1,2
Nov,6,5
Aug,1,3
Nov,6,2
June,1,1
Oct,2,1
Aug,7,2
June,2,3
Sep,1,2
Oct,1,13
Jul,6,4
Sep,1,4
Aug,6,3
Oct,1,3
June,2,1
Nov,7,2
Sep,6,2
Jul,7,1
Aug,8,3
June,2,3
June,7,1
Nov,3,13
Aug,9,2
Oct,2,20
Sep,1,2
Aug,3,2
Nov,7,6
Sep,7,1
June,5,2
Sep,1,4
Aug,1,3
Oct,1,2
Sep,4,2
Jul,3,2
Jul,2,13
Aug,3,4
June,4,3
Nov,1,2
Oct,1,1
Jul,4,4
Sep,1,3
Oct,6,4
Aug,3,3
Oct,1,2
Oct,4,1
Aug,7,3
Jul,3,13
Sep,6,13
Jul,2,13
Oct,1,3
Jul,5,1
June,3,3
Sep,4,4
Nov,5,2
Oct,1,1
Sep,4,4
Aug,7,2
June,2,1
Oct,4,2
Nov,9,6
Nov,6,3
June,3,15
Sep,2,5
Sep,3,2
Aug,6,5
Oct,6,1
Oct,6,2
Jul,2,4
Nov,1,2
June,3,1
Oct,1,2
June,1,20
Sep,5,1
Jul,2,13
Jul,8,1
June,2,1
Jul,3,3
Nov,5,2
June,7,3
Nov,2,2
Oct,1,4
Nov,2,20
June,3,2
Sep,1,2
Oct,8,1
Aug,1,2
June,3,2
Aug,8,1
June,9,5
Jul,4,3
Jul,7,4
Nov,3,2
Jul,1,2
Aug,3,1
June,3,5
Jul,2,2
June,3,3
Sep,2,4
June,1,2
Aug,1,5
Nov,4,2
Sep,1,1
Oct,8,1
Oct,1,2
Nov,1,2
June,3,1
Oct,3,3
Oct,6,1
Jul,1,5
Aug,8,1
Jul,2,3
Oct,2,20
Oct,3,2
Nov,4,20
Oct,2,1
Jul,1,2
Aug,1,3
Oct,1,1
Sep,1,2
Oct,1,2
Sep,3,5
Nov,1,11
Nov,1,20
June,1,3
Aug,3,4
Nov,6,3
Aug,9,1
Sep,4,3
Oct,1,3
Oct,1,2
Nov,3,3
Jul,8,1
Sep,3,2
Nov,3,5
Aug,1,1
Oct,3,2
Sep,1,3
Oct,3,13
Aug,2,2
Oct,1,2
Aug,1,2
Aug,3,3
Jul,7,1
Sep,4,1
June,7,3
Jul,4,2
Nov,4,2
Aug,1,2
Oct,3,1
Oct,3,2
Sep,5,5
Jul,1,1
Sep,3,5
Sep,1,3
June,2,2
Oct,6,1
June,3,13
Jul,6,3
Jul,3,1
Aug,3,4
Aug,7,6
Nov,1,2
Aug,2,1
June,6,13
Aug,2,1
Sep,2,1
June,2,3
Sep,1,1
Nov,2,1
Sep,1,2
Jul,2,2
Oct,1,2
Jul,1,2
Oct,6,2
Nov,2,2
Jul,1,1
Aug,4,2
Sep,2,1
Aug,1,2
Nov,1,1
Jul,1,3
Aug,1,2
Sep,2,3
Sep,4,13
Sep,2,2
Jul,2,4
Aug,1,4
Jul,9,2
Sep,4,4
Sep,9,3
Jul,8,4
June,3,6
Oct,7,3
Sep,6,2
June,1,4
June,6,1
Aug,1,2
Oct,3,2
Jul,4,3
Jul,3,4
Jul,1,4
June,1,1
Oct,9,4
Jul,2,1
Nov,1,4
Jul,2,3
Aug,1,1
June,5,2
Jul,3,2
Oct,1,1
Sep,3,4
Jul,1,4
Nov,1,3
Sep,3,4
Aug,6,2
Jul,3,4
Oct,4,5
June,2,1
Oct,1,20
Nov,1,20
Sep,3,5
Aug,1,4
Oct,3,3
Sep,4,13
Aug,1,2
June,1,1
Nov,1,3
Sep,8,7
June,1,2
Oct,7,4
Sep,1,2
Jul,3,5
Jul,3,3
June,1,5
Aug,1,4
Aug,1,1
June,6,2
Jul,3,13
Oct,1,2
Jul,4,1
Jul,1,1
Nov,1,3
Oct,2,2
Jul,9,13
Sep,7,4
Nov,2,1
Jul,1,4
Aug,3,3
Nov,1,1
Nov,3,3
Oct,3,2
Sep,4,2
Oct,1,2
Oct,6,1
Sep,2,2
Jul,2,5
June,1,2
Aug,1,1
Oct,1,1
Nov,1,3
Aug,2,1
Sep,1,1
Aug,1,1
Nov,1,5
Jul,4,4
Oct,9,4
Jul,1,1
Nov,1,2
Aug,1,6
Sep,1,5
Aug,4,3
Oct,1,2
Aug,6,13
Oct,1,1
Nov,4,2
Jul,4,4
Oct,9,3
Nov,1,2
Oct,4,2
Oct,3,1
Jul,3,3
June,6,1
June,2,4
Oct,9,3
Nov,7,2
Nov,3,1
Oct,3,4
Nov,1,3
Aug,1,3
June,6,1
Oct,6,2
Aug,9,4
June,1,1
Sep,3,1
Oct,4,4
Aug,7,6
Nov,1,3
Oct,3,2
Sep,1,2
Sep,3,1
Sep,2,2
Oct,2,3
Oct,2,3
Jul,1,2
Nov,3,2
Aug,1,2
Sep,1,1
Oct,6,20
Nov,5,2
Sep,2,2
Sep,4,3
Jul,9,4
Sep,1,13
Oct,5,20
Aug,7,4
Nov,9,2
Sep,1,2
Oct,1,1
Aug,1,4
June,1,4
Aug,1,1
Sep,3,1
Nov,3,2
Nov,8,13
Aug,3,2
Oct,1,2
Aug,4,1
June,4,3
June,1,1
Oct,1,1
Sep,1,5
June,2,1
Oct,1,1
Sep,6,4
Oct,1,3
Sep,3,2
Nov,1,5
Aug,2,13
Sep,6,3
Aug,2,3
Nov,1,2
Aug,1,3
Nov,2,3
Aug,1,2
Nov,1,3
Sep,6,3
June,1,2
Aug,2,2
June,1,4
Jul,1,13
June,3,1
Nov,9,6
Aug,1,1
Oct,1,2
Sep,1,5
Nov,5,5
Oct,1,2
Jul,1,4
Jul,1,1
Sep,1,5
Oct,1,4
Sep,3,5
Nov,2,5
Nov,1,4
Oct,2,13
Aug,3,3
June,3,1
Aug,3,4
June,3,13
Nov,1,4
Oct,6,2
Sep,3,13
Sep,1,5
Jul,8,2
Jul,6,2
Jul,4,1
Jul,6,5
Oct,4,5
Oct,4,2
Aug,5,2
Oct,1,3
Aug,1,4
Oct,1,2
Sep,6,1
June,4,13
Oct,2,20
Jul,1,4
Sep,1,5
Jul,1,1
Sep,4,3
Aug,3,13
Nov,3,2
Nov,1,2
Nov,6,2
Oct,1,3
Nov,3,4
Nov,3,1
Oct,1,7
Aug,1,1
Oct,6,5
June,1,1
Nov,7,5
Jul,1,3
Oct,1,5
Aug,1,4
Oct,1,5
Jul,1,1
June,1,13
Oct,3,2
Nov,1,3
Oct,1,3
Aug,6,1
Oct,1,1
Aug,1,4
June,3,2
Jul,5,2
Aug,2,2
Jul,3,1
Jul,2,2
Oct,2,2
Sep,2,2
Aug,2,1
June,9,3
